area_code,area_name,period,indicator,measure,unit,value
E06000055,Bedford,2017/18,Household waste not sent for recycling,Frequency,Tonnes,40184
E06000031,Peterborough,2017/18,Household waste not sent for recycling,Frequency,Tonnes,46099
E06000034,Thurrock,2017/18,Household waste not sent for recycling,Frequency,Tonnes,49511
E06000005,Darlington,2017/18,Household waste not sent for recycling,Frequency,Tonnes,25607
E08000002,Bury,2017/18,Household waste not sent for recycling,Frequency,Tonnes,30418
E08000007,Stockport,2017/18,Household waste not sent for recycling,Frequency,Tonnes,43147
E08000009,Trafford,2017/18,Household waste not sent for recycling,Frequency,Tonnes,32074
E06000050,Cheshire West and Chester,2017/18,Household waste not sent for recycling,Frequency,Tonnes,67024
E06000007,Warrington,2017/18,Household waste not sent for recycling,Frequency,Tonnes,50248
E06000042,Milton Keynes,2017/18,Household waste not sent for recycling,Frequency,Tonnes,59741
E06000025,South Gloucestershire,2017/18,Household waste not sent for recycling,Frequency,Tonnes,56080
E06000030,Swindon,2017/18,Household waste not sent for recycling,Frequency,Tonnes,53214
E08000029,Solihull,2017/18,Household waste not sent for recycling,Frequency,Tonnes,54395
E06000020,Telford and Wrekin,2017/18,Household waste not sent for recycling,Frequency,Tonnes,45599
E06000014,York,2017/18,Household waste not sent for recycling,Frequency,Tonnes,47305
E08000002,Bury,2018/19,Household waste not sent for recycling,Frequency,Tonnes,29269
E08000007,Stockport,2018/19,Household waste not sent for recycling,Frequency,Tonnes,40806
E08000009,Trafford,2018/19,Household waste not sent for recycling,Frequency,Tonnes,32420
E06000055,Bedford,2018/19,Household waste not sent for recycling,Frequency,Tonnes,41356
E06000050,Cheshire West and Chester,2018/19,Household waste not sent for recycling,Frequency,Tonnes,66602
E06000005,Darlington,2018/19,Household waste not sent for recycling,Frequency,Tonnes,25998
E06000015,Derby,2018/19,Household waste not sent for recycling,Frequency,Tonnes,64220
E06000042,Milton Keynes,2018/19,Household waste not sent for recycling,Frequency,Tonnes,47965
E06000031,Peterborough,2018/19,Household waste not sent for recycling,Frequency,Tonnes,46752
E08000029,Solihull,2018/19,Household waste not sent for recycling,Frequency,Tonnes,55922
E06000025,South Gloucestershire,2018/19,Household waste not sent for recycling,Frequency,Tonnes,47866
E06000030,Swindon,2018/19,Household waste not sent for recycling,Frequency,Tonnes,51167
E06000020,Telford and Wrekin,2018/19,Household waste not sent for recycling,Frequency,Tonnes,46299
E06000034,Thurrock,2018/19,Household waste not sent for recycling,Frequency,Tonnes,49897
E06000007,Warrington,2018/19,Household waste not sent for recycling,Frequency,Tonnes,48477
E06000014,York,2018/19,Household waste not sent for recycling,Frequency,Tonnes,49784
E08000002,Bury,2019/20,Household waste not sent for recycling,Frequency,Tonnes,29455
E08000007,Stockport,2019/20,Household waste not sent for recycling,Frequency,Tonnes,41412
E08000009,Trafford,2019/20,Household waste not sent for recycling,Frequency,Tonnes,33815
E06000055,Bedford,2019/20,Household waste not sent for recycling,Frequency,Tonnes,41828
E06000050,Cheshire West and Chester,2019/20,Household waste not sent for recycling,Frequency,Tonnes,72099
E06000005,Darlington,2019/20,Household waste not sent for recycling,Frequency,Tonnes,25855
E06000015,Derby,2019/20,Household waste not sent for recycling,Frequency,Tonnes,63974
E06000042,Milton Keynes,2019/20,Household waste not sent for recycling,Frequency,Tonnes,52207
E06000031,Peterborough,2019/20,Household waste not sent for recycling,Frequency,Tonnes,47545
E08000029,Solihull,2019/20,Household waste not sent for recycling,Frequency,Tonnes,58202
E06000025,South Gloucestershire,2019/20,Household waste not sent for recycling,Frequency,Tonnes,47121
E06000030,Swindon,2019/20,Household waste not sent for recycling,Frequency,Tonnes,49977
E06000020,Telford and Wrekin,2019/20,Household waste not sent for recycling,Frequency,Tonnes,45260
E06000034,Thurrock,2019/20,Household waste not sent for recycling,Frequency,Tonnes,50599
E06000007,Warrington,2019/20,Household waste not sent for recycling,Frequency,Tonnes,46573
E06000014,York,2019/20,Household waste not sent for recycling,Frequency,Tonnes,41856
E08000002,Bury,2020/21,Household waste not sent for recycling,Frequency,Tonnes,33660
E08000007,Stockport,2020/21,Household waste not sent for recycling,Frequency,Tonnes,47654
E08000009,Trafford,2020/21,Household waste not sent for recycling,Frequency,Tonnes,40394
E06000055,Bedford,2020/21,Household waste not sent for recycling,Frequency,Tonnes,45395
E06000050,Cheshire West and Chester,2020/21,Household waste not sent for recycling,Frequency,Tonnes,79693
E06000005,Darlington,2020/21,Household waste not sent for recycling,Frequency,Tonnes,31283
E06000015,Derby,2020/21,Household waste not sent for recycling,Frequency,Tonnes,66946
E06000042,Milton Keynes,2020/21,Household waste not sent for recycling,Frequency,Tonnes,54020
E06000031,Peterborough,2020/21,Household waste not sent for recycling,Frequency,Tonnes,51334
E08000029,Solihull,2020/21,Household waste not sent for recycling,Frequency,Tonnes,59413
E06000025,South Gloucestershire,2020/21,Household waste not sent for recycling,Frequency,Tonnes,52218
E06000030,Swindon,2020/21,Household waste not sent for recycling,Frequency,Tonnes,56655
E06000020,Telford and Wrekin,2020/21,Household waste not sent for recycling,Frequency,Tonnes,47230
E06000034,Thurrock,2020/21,Household waste not sent for recycling,Frequency,Tonnes,55715
E06000007,Warrington,2020/21,Household waste not sent for recycling,Frequency,Tonnes,54052
E06000014,York,2020/21,Household waste not sent for recycling,Frequency,Tonnes,45362
